id,name,latitude,longitude
0,sensor_0,32.56644742244699,64.61752436792997
1,sensor_1,-50.584442,88.44146010164752
2,sensor_2,-21.3559589,-17.77328931
3,sensor_3,-54.16528059,93.61987431
4,sensor_4,-22.07568923,-122.8782543
5,sensor_5,-56.66047432,113.04627750064381
6,sensor_6,-55.57414369,-117.3344664
7,sensor_7,-69.25120705,89.78623880615321
8,sensor_8,65.70708764262292,91.66841663020631
9,sensor_9,-5.466483075,-58.4031199
10,sensor_10,-47.09887281,54.95127502841257
11,sensor_11,10.420016227611967,-141.9373158
12,sensor_12,70.40677499436924,-73.35643615
13,sensor_13,-50.77114769,-85.34402567
14,sensor_14,-12.25044986,-23.96083461
15,sensor_15,1.0945148056037226,56.025584682165245
16,sensor_16,-72.0176799,135.48160927385777
17,sensor_17,-71.24636717,54.84062667207175
18,sensor_18,-16.77449879,162.14848394543668
19,sensor_19,-38.49232214,25.28961083764179
20,sensor_20,48.552292787775016,-21.24667858
21,sensor_21,-23.24117878,61.85886781896322
22,sensor_22,50.40479948979376,-95.91823082
23,sensor_23,25.68582295937719,144.2872523138277
24,sensor_24,75.08249403723545,-11.07284654
25,sensor_25,43.669657854314856,-41.38195514
26,sensor_26,-63.42518598,136.38915970143051
27,sensor_27,4.496581504571495,-67.95807137
28,sensor_28,81.11525001826107,-172.3523875
29,sensor_29,-29.84068073,-154.2513021
30,sensor_30,68.31470973440523,-24.77818241
31,sensor_31,15.245028764674757,35.27860504290322
32,sensor_32,55.587370406921465,-114.6254405
33,sensor_33,-13.55834637,11.88775213880183
34,sensor_34,3.812809780387653,-150.282066
35,sensor_35,-66.38774251,-58.78455065
36,sensor_36,-42.21642499,63.22698594844235
37,sensor_37,39.17987292451277,37.064670651401315
38,sensor_38,-25.03215841,-58.2347069
39,sensor_39,-82.76658762,88.38047715058778
40,sensor_40,60.4723234,-113.1247732
41,sensor_41,-7.191895251,116.53445244837941
42,sensor_42,-5.178976116,-161.0159806
43,sensor_43,65.21196875403669,37.79680947469103
44,sensor_44,-5.729128432,52.32519696585773
45,sensor_45,7.062660590769369,-177.5988654
46,sensor_46,-39.13416423,175.7733004392801
47,sensor_47,-67.13280097,116.88032142708994
